,0,1,2,3,Mot_Type
0,509.9195556640625,396.21038818359375,672.48046875,190.53076171875,Hover
1,517.7085571289062,398.2428283691406,692.0809936523438,288.4577941894531,Hover
2,527.4849853515625,394.2731628417969,699.8959350585938,304.1824645996094,Hover
3,527.4830322265625,394.267578125,699.931396484375,304.1588439941406,Hover
4,535.3699951171875,404.0767517089844,788.0310668945312,310.0386047363281,Hover
5,541.1976318359375,413.81048583984375,762.5887451171875,368.834228515625,Hover
6,543.2451171875,419.7549743652344,813.5421752929688,398.2541198730469,Hover
7,550.9765014648438,425.62738037109375,791.9727172851562,443.2689208984375,Hover
8,551.0427856445312,427.61767578125,790.015380859375,468.7618408203125,Hover
9,549.0831298828125,431.45916748046875,760.6846313476562,556.9255981445312,Hover
10,547.0770263671875,433.50347900390625,807.6690063476562,619.5955200195312,Hover
11,545.1857299804688,433.4961853027344,725.3526000976562,619.5426635742188,Hover
12,543.219482421875,431.5321350097656,678.3214721679688,635.2258911132812,Hover
13,541.1708984375,437.3789367675781,623.4769287109375,631.36669921875,Hover
14,541.1668090820312,437.3858947753906,623.521240234375,633.2556762695312,Hover
15,533.3922119140625,435.41265869140625,578.4700927734375,639.17236328125,Hover
16,523.5767211914062,441.2663269042969,537.3251953125,648.9286499023438,Hover
17,519.697998046875,429.5875549316406,492.29937744140625,637.2307739257812,Hover
18,513.80712890625,419.7262268066406,433.4888000488281,690.1091918945312,Hover
19,509.8763427734375,415.8970947265625,409.92218017578125,629.3604125976562,Hover
20,507.9121398925781,417.7878112792969,374.7165832519531,619.5778198242188,Hover
21,502.05865478515625,417.8363037109375,351.1580810546875,547.08203125,Hover
22,504.0128173828125,415.8608703613281,327.6907043457031,519.669189453125,Hover
23,504.0170593261719,417.80987548828125,319.7884521484375,490.2986755371094,Hover
24,502.05535888671875,417.8044738769531,302.17291259765625,451.0779724121094,Hover
25,502.0549621582031,417.801025390625,300.24835205078125,451.0728454589844,Hover
26,507.8720703125,415.8482971191406,306.1718444824219,419.7593078613281,Hover
27,503.9705505371094,417.8098449707031,310.0733337402344,386.47161865234375,Hover
28,503.9720458984375,415.8040466308594,317.864501953125,353.207275390625,Hover
29,500.0679016113281,411.9175109863281,313.96246337890625,321.738525390625,Hover
30,505.92596435546875,411.9161376953125,315.89007568359375,286.53521728515625,Hover
31,507.9267272949219,407.974853515625,323.7832946777344,253.2069549560547,Hover
32,509.86407470703125,402.12530517578125,335.5333557128906,223.82089233398438,Hover
33,507.8501281738281,396.21527099609375,386.4569091796875,194.4742431640625,Hover
34,507.8499450683594,388.4004821777344,407.98248291015625,168.9692840576172,Hover
35,505.9138488769531,384.45654296875,441.2761535644531,167.00428771972656,Hover
36,507.8711853027344,382.52899169921875,466.77166748046875,163.1173095703125,Hover
37,507.8590393066406,382.5426025390625,466.77789306640625,163.0911102294922,Hover
38,502.0406188964844,394.270263671875,503.9598693847656,163.09750366210938,Hover
39,503.9613037109375,400.1864318847656,552.924072265625,167.07464599609375,Hover
40,505.9247741699219,402.10272216796875,578.467041015625,192.4991912841797,Hover
41,523.573974609375,398.1748352050781,594.1154174804688,194.41297912597656,Hover
42,525.5713500976562,400.1921691894531,633.2333374023438,215.98655700683594,Hover
43,525.5432739257812,402.14752197265625,668.5405883789062,243.4760284423828,Hover
44,531.4427490234375,402.10052490234375,678.3474731445312,292.3999938964844,Hover
45,543.1727905273438,413.9237976074219,762.59033203125,333.485107421875,Hover
46,543.1923828125,415.8891296386719,756.687255859375,370.75439453125,Hover
47,543.208984375,423.65472412109375,742.9740600585938,409.9828186035156,Hover
48,543.2111206054688,423.6526184082031,742.9752807617188,409.9864196777344,Hover
49,541.2642822265625,425.5980529785156,743.018310546875,445.1727294921875,Hover
50,545.1583862304688,429.5852355957031,758.7190551757812,468.7618408203125,Hover
51,543.1920776367188,431.525634765625,760.6800537109375,496.162109375,Hover
52,543.1671142578125,433.46612548828125,729.2489624023438,535.3442993164062,Hover
53,543.2412719726562,433.4825744628906,703.8443603515625,556.9013061523438,Hover
54,545.13525390625,431.46112060546875,678.368896484375,572.5802612304688,Hover
55,543.1900024414062,431.4694519042969,647.0202026367188,588.2589111328125,Hover
56,539.3348999023438,433.4483642578125,613.689208984375,609.8031005859375,Hover
57,527.5446166992188,429.5698547363281,541.2769165039062,621.5426635742188,Hover
58,525.552734375,429.48406982421875,496.2158508300781,621.5709228515625,Hover
59,521.6527099609375,423.694580078125,476.5166931152344,613.7103271484375,Hover
60,521.6577758789062,423.6660461425781,476.5155944824219,613.711181640625,Hover
61,519.6521606445312,415.8033142089844,445.205078125,611.7343139648438,Hover
62,515.7608032226562,415.7790832519531,427.5605773925781,570.6283569335938,Hover
63,513.7660522460938,413.8589172363281,378.5884704589844,560.8055419921875,Hover
64,513.8317260742188,411.9121398925781,366.8396301269531,521.6040649414062,Hover
65,509.9272155761719,417.840576171875,351.1999816894531,486.3918762207031,Hover
66,509.865234375,417.8307189941406,333.52392578125,445.1613464355469,Hover
67,507.8998718261719,421.6895751953125,337.4600830078125,415.7861633300781,Hover
68,509.91448974609375,421.7134094238281,337.5091552734375,384.5726623535156,Hover
69,507.9111633300781,413.8266296386719,327.6610107421875,304.1607666015625,Hover
70,509.8428649902344,402.11376953125,337.4972229003906,274.80694580078125,Hover
71,509.83880615234375,402.12786865234375,337.4901428222656,274.8028259277344,Hover
72,509.906005859375,400.1674499511719,343.34259033203125,237.54969787597656,Hover
73,507.9286193847656,398.2033386230469,359.00750732421875,196.4423370361328,Hover
74,507.9548645019531,396.21221923828125,382.5792541503906,190.51515197753906,Hover
75,507.9490051269531,392.3087463378906,411.86126708984375,180.76698303222656,Hover
76,507.9123840332031,382.5446472167969,441.2719421386719,176.79856872558594,Hover
77,504.01654052734375,380.5631103515625,472.6556396484375,182.67633056640625,Hover
78,505.95947265625,384.47003173828125,505.95343017578125,167.00308227539062,Hover
79,509.8179931640625,382.552001953125,551.0323486328125,163.1555633544922,Hover
80,509.86138916015625,398.1827697753906,574.5367431640625,178.7854766845703,Hover
81,541.2963256835938,382.56689453125,635.2147827148438,200.3062286376953,Hover
82,543.225341796875,386.4540710449219,678.3521118164062,192.46153259277344,Hover
83,543.2228393554688,386.46783447265625,678.351806640625,192.45993041992188,Hover
84,549.0433349609375,394.28814697265625,690.0946655273438,259.10797119140625,Hover
85,549.0274047851562,398.14117431640625,709.7097778320312,298.3077087402344,Hover
86,552.9971313476562,402.14508056640625,746.9302978515625,323.7494201660156,Hover
87,556.9696044921875,411.90106201171875,727.3673095703125,366.90826416015625,Hover
88,560.8098754882812,415.8138427734375,744.9729614257812,396.21795654296875,Hover
89,558.8780517578125,419.72784423828125,735.162353515625,429.4737548828125,Hover
90,556.9578857421875,425.6070556640625,739.0628051757812,447.2192687988281,Hover
91,556.9503173828125,429.47967529296875,729.2828369140625,482.43658447265625,Hover
92,556.8541259765625,421.7401428222656,695.9297485351562,513.7672119140625,Hover
93,554.8663940429688,421.7331848144531,666.6057739257812,541.2412109375,Hover
94,552.9711303710938,425.61151123046875,637.2195434570312,570.5894775390625,Hover
95,547.0714721679688,429.5461120605469,603.907470703125,598.0025024414062,Hover
96,541.220703125,429.5516052246094,572.52783203125,611.7736206054688,Hover
97,539.3353881835938,427.6058654785156,541.3020629882812,623.5244140625,Hover
98,537.2819213867188,425.6299133300781,507.8439636230469,629.3588256835938,Hover
99,533.3903198242188,421.6968078613281,478.52606201171875,639.208251953125,Hover
100,533.3524780273438,415.8904724121094,460.868408203125,621.59765625,Hover
101,527.5776977539062,423.66387939453125,433.5135803222656,619.6117553710938,Hover
102,525.6026000976562,423.6724853515625,413.9192810058594,603.963134765625,Hover
103,527.5318603515625,417.8394775390625,400.1141357421875,588.3004150390625,Hover
104,529.4801635742188,417.7848815917969,394.276123046875,570.5198364257812,Hover
105,539.2066040039062,409.94622802734375,384.5284118652344,550.9957885742188,Hover
106,539.18701171875,413.84381103515625,384.5189208984375,525.48486328125,Hover
107,543.162109375,413.82080078125,384.4835205078125,500.0699768066406,Hover
108,547.1295166015625,409.9245910644531,364.8786315917969,474.61822509765625,Hover
109,554.9232177734375,409.9521179199219,378.5946350097656,447.1122131347656,Hover
110,556.905517578125,409.958740234375,374.6888427734375,411.91900634765625,Hover
111,568.60693359375,400.1208190917969,384.50030517578125,384.5005798339844,Hover
112,562.7470703125,392.35638427734375,384.49200439453125,355.1354064941406,Hover
113,558.8450317382812,386.4594421386719,382.4972229003906,321.8546447753906,Hover
114,554.880859375,382.4521789550781,368.8483581542969,290.4000244140625,Hover
115,554.8776245117188,368.8869323730469,362.95672607421875,255.18212890625,Hover
116,549.0210571289062,357.0658264160156,366.87957763671875,227.77134704589844,Hover
117,545.1262817382812,349.1861267089844,372.74761962890625,196.3813018798828,Hover
118,543.2078857421875,337.4161376953125,382.52880859375,172.8858642578125,Hover
119,543.1610107421875,325.7011413574219,386.46075439453125,137.62387084960938,Hover
120,543.2239379882812,321.7908630371094,402.14141845703125,102.37774658203125,Hover
121,545.137451171875,313.9491882324219,437.39263916015625,118.06539916992188,Hover
122,545.1515502929688,308.1337585449219,447.19378662109375,90.615966796875,Hover
123,543.2040405273438,310.0246276855469,476.4986877441406,104.31686401367188,Hover
124,551.0051879882812,317.90478515625,500.07843017578125,102.41365814208984,Hover
125,552.9993896484375,323.794677734375,529.478759765625,114.09844970703125,Hover
126,558.9011840820312,329.6553955078125,566.7135620117188,129.780029296875,Hover
127,566.6488647460938,341.4219055175781,599.9656372070312,161.0977325439453,Hover
128,566.6860961914062,349.238525390625,619.5886840820312,196.39974975585938,Hover
129,574.4885864257812,364.9241638183594,629.3949584960938,225.80218505859375,Hover
130,582.3796997070312,380.5526428222656,652.9130249023438,276.75811767578125,Hover
131,523.6187133789062,511.8495788574219,558.8895263671875,398.1949462890625,Hover
132,588.2870483398438,386.4590148925781,664.6399536132812,351.1908874511719,Hover
133,601.9220581054688,382.54058837890625,0.0,0.0,Hover
134,602.0036010742188,364.9245300292969,646.9758911132812,431.5577392578125,Hover
135,601.9896240234375,368.8768310546875,635.2821044921875,472.6176452636719,Hover
136,601.974609375,378.6212463378906,621.5219116210938,502.0465393066406,Hover
137,601.9464721679688,380.55230712890625,602.0142822265625,529.44580078125,Hover
138,600.0282592773438,382.4756774902344,582.3518676757812,547.1019287109375,Hover
139,600.0243530273438,382.4719543457031,556.8955688476562,556.8965454101562,Hover
140,599.9674682617188,382.58795166015625,539.2689208984375,554.9364013671875,Hover
141,599.9484252929688,384.4559631347656,509.93133544921875,572.521240234375,Hover
142,599.9669799804688,382.5629577636719,488.34228515625,568.6025390625,Hover
143,590.1889038085938,396.1824035644531,462.8707580566406,570.5997314453125,Hover
144,592.1248168945312,390.35150146484375,439.3402099609375,570.6072387695312,Hover
145,588.3036499023438,394.2665100097656,431.5306091308594,558.9037475585938,Hover
146,586.3489990234375,398.1296691894531,417.8401794433594,554.9595336914062,Hover
147,584.3385620117188,400.239501953125,415.8310241699219,537.2841186523438,Hover
148,590.2200927734375,400.1497802734375,413.8722229003906,517.7427978515625,Hover
149,594.1506958007812,400.1228332519531,404.06207275390625,494.2176513671875,Hover
150,601.9017333984375,398.24786376953125,396.2449645996094,462.94403076171875,Hover
151,603.8414916992188,398.2477111816406,402.1055908203125,439.3590087890625,Hover
152,603.8583374023438,396.27642822265625,400.18780517578125,413.944580078125,Hover
153,603.908935546875,396.2123718261719,396.22674560546875,380.5956115722656,Hover
154,601.8924560546875,386.4496154785156,408.0216979980469,357.0314025878906,Hover
155,598.0618286132812,382.53411865234375,402.16949462890625,327.66253662109375,Hover
156,590.1895751953125,374.6878662109375,394.3143310546875,294.3772888183594,Hover
157,586.3250732421875,370.8122253417969,400.19537353515625,272.846923828125,Hover
158,586.2247314453125,366.8847961425781,409.96148681640625,245.4098358154297,Hover
159,582.3598022460938,366.8002014160156,415.9188232421875,221.845947265625,Hover
160,570.599609375,357.0603332519531,427.53472900390625,194.506103515625,Hover
161,570.5331420898438,349.19525146484375,441.3330078125,170.93963623046875,Hover
162,570.6296997070312,339.4368896484375,460.86456298828125,151.32907104492188,Hover
163,570.643798828125,337.4202575683594,480.5102233886719,137.65142822265625,Hover
164,566.6696166992188,337.4132385253906,505.9457092285156,131.7903594970703,Hover
165,564.754638671875,335.52691650390625,525.5679931640625,125.90547180175781,Hover
166,572.5302124023438,337.4633483886719,556.8303833007812,141.56141662597656,Hover
167,574.5223999023438,349.22021484375,588.2029418945312,163.11288452148438,Hover
168,574.5577392578125,355.07958984375,605.9353637695312,186.62237548828125,Hover
169,578.439453125,364.8436279296875,631.3688354492188,212.04376220703125,Hover
170,586.2008056640625,372.7206115722656,633.311767578125,253.2183074951172,Hover
171,527.5238037109375,509.9181213378906,527.5213623046875,439.3465881347656,Hover
172,594.1181640625,382.5093994140625,709.681396484375,339.400146484375,Hover
173,603.9102783203125,386.4612121582031,711.6690673828125,388.4236145019531,Hover
174,609.7748413085938,366.8498229980469,695.9993286132812,425.6501770019531,Hover
175,609.7627563476562,368.82720947265625,690.1069946289062,472.6308898925781,Hover
176,611.7225952148438,372.750244140625,674.4686889648438,494.1963195800781,Hover
177,615.6025390625,378.6328125,650.9755249023438,531.4107666015625,Hover
178,615.6111450195312,378.5801696777344,627.3911743164062,547.0919799804688,Hover
179,615.6142578125,378.6220703125,596.0787963867188,562.7989501953125,Hover
180,613.695068359375,380.5652160644531,570.6246948242188,588.2522583007812,Hover
181,609.8101806640625,380.5991516113281,539.2353515625,570.5932006835938,Hover
182,604.0023803710938,384.45550537109375,509.82598876953125,572.5059814453125,Hover
183,601.9973754882812,386.4739990234375,476.605224609375,566.6943359375,Hover
184,590.26318359375,398.174072265625,458.9366760253906,545.1309204101562,Hover
185,590.2445068359375,396.2298889160156,425.62176513671875,541.2091064453125,Hover
186,586.2897338867188,398.2347412109375,425.62890625,511.81915283203125,Hover
187,586.2239379882812,396.28118896484375,406.0278625488281,494.2141418457031,Hover
188,588.1878662109375,390.3941345214844,392.328857421875,466.80755615234375,Hover
189,588.243408203125,386.44476318359375,378.6302185058594,445.1959228515625,Hover
190,588.2235717773438,384.4583435058594,357.079345703125,411.9115905761719,Hover
191,586.293701171875,380.5382385253906,351.1611022949219,382.5673828125,Hover
192,578.4229736328125,372.7700500488281,359.0325622558594,353.2397155761719,Hover
193,572.63037109375,366.8923645019531,364.8748779296875,323.75140380859375,Hover
194,570.6652221679688,364.9305114746094,337.5048828125,284.59625244140625,Hover
195,568.619873046875,353.1531066894531,353.10589599609375,257.1387634277344,Hover
196,562.7698364257812,343.3689880371094,359.0143127441406,229.70327758789062,Hover
197,556.848388671875,335.56585693359375,364.91632080078125,198.36424255371094,Hover
198,554.858642578125,325.7410583496094,368.7877197265625,165.08450317382812,Hover
199,551.0044555664062,321.789306640625,384.4874267578125,139.59213256835938,Hover
200,554.9171752929688,319.7538146972656,398.2358093261719,121.97881317138672,Hover
201,551.0364990234375,313.9587707519531,431.4538879394531,125.89508056640625,Hover
202,552.9699096679688,315.8958435058594,449.13067626953125,120.03101348876953,Hover
203,556.923583984375,312.01519775390625,470.67474365234375,118.01081848144531,Hover
204,554.9879760742188,321.7618408203125,496.2073669433594,123.93218231201172,Hover
205,558.8673095703125,323.7993469238281,525.4978637695312,133.75010681152344,Hover
206,556.9339599609375,337.482177734375,556.8367919921875,155.27285766601562,Hover
207,558.887939453125,341.3966369628906,588.2050170898438,178.7295379638672,Hover
208,566.6610717773438,353.104248046875,617.67578125,196.45021057128906,Hover
209,572.5919189453125,361.0063781738281,633.2686157226562,225.7999267578125,Hover
210,570.654296875,370.7972106933594,0.0,0.0,Hover
211,580.4010009765625,378.5852355957031,695.9679565429688,313.9783630371094,Hover
212,582.3609619140625,376.6684265136719,721.4851684570312,351.10882568359375,Hover
213,590.2294311523438,376.6435241699219,766.5166015625,384.51727294921875,Hover
214,592.1779174804688,380.5783386230469,752.8070678710938,417.826171875,Hover
215,592.1285400390625,388.3985595703125,741.0505981445312,458.8833923339844,Hover
216,590.2107543945312,398.212890625,731.2694091796875,492.2838439941406,Hover
217,588.282470703125,398.18914794921875,715.6157836914062,523.554931640625,Hover
218,588.1976318359375,398.2659912109375,699.88916015625,549.0699462890625,Hover
219,586.2178344726562,402.1336364746094,680.3444213867188,568.65087890625,Hover
220,578.4796752929688,406.0294494628906,664.5776977539062,599.978515625,Hover
221,570.6453247070312,411.8590087890625,625.4436645507812,615.6879272460938,Hover
222,564.7064208984375,411.9379577636719,586.2845458984375,619.5618896484375,Hover
223,556.9314575195312,411.9067077636719,552.9142456054688,621.5787963867188,Hover
224,552.9283447265625,407.9865417480469,507.89007568359375,627.4379272460938,Hover
225,539.3143310546875,409.9549560546875,476.57586669921875,633.2886962890625,Hover
226,535.3641357421875,402.1570129394531,435.43243408203125,609.797119140625,Hover
227,529.503662109375,402.1039123535156,400.1849365234375,605.9168701171875,Hover
228,525.5438232421875,398.1490783691406,429.53204345703125,507.9085998535156,Hover
229,521.606201171875,390.36737060546875,366.8753967285156,525.5403442382812,Hover
230,521.6024780273438,386.4830017089844,349.20062255859375,494.2537841796875,Hover
231,515.7398681640625,382.55499267578125,278.7024841308594,447.200439453125,Hover
232,523.5624389648438,392.3248596191406,306.1173095703125,421.7148132324219,Hover
233,519.682373046875,374.7181396484375,360.99017333984375,374.6799011230469,Hover
234,515.7522583007812,366.87060546875,372.7237854003906,315.9412536621094,Hover
235,511.8643493652344,368.794677734375,374.7009582519531,249.29840087890625,Hover
236,511.8810119628906,362.9535217285156,408.0109558105469,241.47821044921875,Hover
237,511.8722839355469,355.08416748046875,433.4421081542969,219.9474639892578,Hover
238,509.9242248535156,357.05987548828125,447.1764831542969,184.66732788085938,Hover
239,507.8940734863281,357.0530700683594,466.7601318359375,172.8968505859375,Hover
240,507.9143981933594,355.09283447265625,507.8626708984375,149.3850860595703,Hover
241,509.9601135253906,345.3038635253906,554.9848022460938,153.2959747314453,Hover
242,513.7822875976562,349.2447509765625,570.6506958007812,167.02906799316406,Hover
243,523.5049438476562,351.1327819824219,605.86669921875,170.93031311035156,Hover
244,537.2508544921875,353.1837158203125,646.9779052734375,184.64016723632812,Hover
245,537.2797241210938,351.203125,682.2718505859375,215.9758758544922,Hover
246,539.2413940429688,364.8815002441406,693.9879760742188,290.4300537109375,Hover
247,545.1099853515625,380.56781005859375,735.1867065429688,325.6836853027344,Hover
248,551.00927734375,388.4085388183594,745.0067749023438,368.78619384765625,Hover
249,554.8846435546875,400.2254638671875,760.6627197265625,400.2240295410156,Hover
250,554.9281616210938,411.9382629394531,778.286376953125,449.1397399902344,Hover
251,554.9512329101562,417.77557373046875,772.3697509765625,494.1883850097656,Hover
252,554.9932861328125,429.5660705566406,746.9098510742188,523.619873046875,Hover
253,554.8453369140625,433.4462890625,729.2730102539062,554.8750610351562,Hover
254,549.0703735351562,433.5216979980469,719.5235595703125,590.1917724609375,Hover
255,545.1260375976562,437.3771057128906,682.2763671875,611.7404174804688,Hover
256,539.2556762695312,437.41015625,654.8387451171875,633.3167114257812,Hover
257,529.4937133789062,437.3677673339844,605.9035034179688,635.2796630859375,Hover
258,523.5596923828125,433.4810791015625,558.896728515625,650.901611328125,Hover
259,515.7242431640625,429.562255859375,523.5366821289062,639.1758422851562,Hover
260,511.8343200683594,425.61376953125,482.4314270019531,652.8847045898438,Hover
261,505.92889404296875,423.6775817871094,445.28875732421875,635.281005859375,Hover
