,0,1,2,3,Mot_Type
262,500.0700988769531,417.8287048339844,396.20172119140625,631.3221435546875,Hover
263,494.2516174316406,415.81292724609375,384.52972412109375,598.0194091796875,Hover
264,494.2784423828125,406.0296936035156,364.8833923339844,554.9119873046875,Hover
265,494.1523132324219,402.1525573730469,335.5208740234375,521.63037109375,Hover
266,488.3420715332031,398.1623229980469,333.560546875,478.5064697265625,Hover
267,492.174560546875,390.3767395019531,323.7531433105469,449.1645202636719,Hover
268,492.22479248046875,384.52630615234375,325.71600341796875,408.00787353515625,Hover
269,494.1720275878906,390.3565979003906,331.5856018066406,366.8760681152344,Hover
270,494.1590881347656,384.45684814453125,345.32440185546875,311.98919677734375,Hover
271,496.2140197753906,388.4013366699219,378.6210021972656,284.5677795410156,Hover
272,496.1863708496094,384.4780578613281,398.21051025390625,239.49427795410156,Hover
273,478.5389404296875,368.8053894042969,425.6041259765625,200.32106018066406,Hover
274,500.0593566894531,437.390869140625,0.0,0.0,Hover
275,492.2687072753906,413.9013977050781,0.0,0.0,Hover
276,494.1501770019531,355.1026916503906,525.605712890625,145.4993438720703,Hover
277,504.00738525390625,349.2165222167969,556.8591918945312,147.4127197265625,Hover
278,515.7520141601562,345.3115234375,609.77294921875,147.43609619140625,Hover
279,525.5556640625,345.3134460449219,643.0684204101562,131.79258728027344,Hover
280,527.5367431640625,335.4692687988281,664.6495361328125,178.82249450683594,Hover
281,539.2671508789062,337.5139465332031,707.7539672851562,210.16339111328125,Hover
282,554.8837280273438,351.1513671875,746.9696655273438,227.8118438720703,Hover
283,556.9635620117188,355.1627197265625,735.1575317382812,308.08135986328125,Hover
284,572.5130615234375,372.7171936035156,821.3286743164062,292.4560241699219,Hover
285,578.4411010742188,384.5547790527344,774.3670654296875,359.01873779296875,Hover
286,584.2919311523438,400.17034912109375,846.83251953125,370.7691650390625,Hover
287,582.34228515625,413.853271484375,840.9627075195312,406.04583740234375,Hover
288,578.4486083984375,425.6452941894531,809.6307373046875,445.2001037597656,Hover
289,572.6294555664062,435.411376953125,850.7467651367188,494.2135009765625,Hover
290,570.5296020507812,439.3721008300781,823.3496704101562,541.1824951171875,Hover
291,562.7841186523438,445.16278076171875,819.440185546875,572.5323486328125,Hover
292,558.8465576171875,451.1253662109375,805.693603515625,611.7687377929688,Hover
293,554.9119873046875,455.0379943847656,768.5052490234375,621.5830078125,Hover
294,545.13720703125,451.09625244140625,742.9860229492188,650.9221801757812,Hover
295,552.94482421875,476.54595947265625,697.9865112304688,648.9879760742188,Hover
296,531.409912109375,449.1181335449219,666.5692138671875,660.703125,Hover
297,523.59765625,439.3583679199219,621.5834350585938,648.9728393554688,Hover
298,511.8675231933594,435.4548645019531,588.2974853515625,645.0471801757812,Hover
299,509.8074035644531,417.8176574707031,552.9281005859375,601.9212036132812,Hover
300,498.1611633300781,417.78814697265625,529.4743041992188,572.5980834960938,Hover
301,500.0762023925781,409.9595947265625,513.7721557617188,541.2335205078125,Hover
302,498.1033630371094,398.1728515625,507.8379821777344,539.2330322265625,Hover
303,494.26953125,394.2707824707031,507.92840576171875,496.15716552734375,Hover
304,492.2416687011719,447.16400146484375,586.2913208007812,537.3200073242188,Hover
305,517.68701171875,437.3811340332031,578.4530639648438,349.2278747558594,Hover
306,496.14263916015625,411.9173889160156,527.5231323242188,355.1100769042969,Hover
307,494.2503356933594,384.5526428222656,578.4735717773438,288.55145263671875,Hover
308,513.7820434570312,366.8329772949219,643.0739135742188,210.11514282226562,Hover
309,513.7841186523438,353.1230773925781,662.6331176757812,196.4329376220703,Hover
310,533.3927612304688,337.4441223144531,666.6088256835938,208.12144470214844,Hover
311,547.1195678710938,335.5018005371094,699.9412841796875,196.37789916992188,Hover
312,558.887939453125,323.779052734375,760.6632080078125,163.16783142089844,Hover
313,572.5532836914062,329.60955810546875,793.9481811523438,165.04843139648438,Hover
314,594.121337890625,331.5705871582031,823.3678588867188,176.75930786132812,Hover
315,607.8516845703125,331.57122802734375,878.212646484375,178.76947021484375,Hover
316,631.358642578125,337.5465393066406,889.9451293945312,212.1385498046875,Hover
317,643.07080078125,353.18902587890625,856.6869506835938,272.797119140625,Hover
318,645.0628051757812,368.8082580566406,860.56005859375,315.8868103027344,Hover
319,649.0140991210938,384.48828125,982.04150390625,323.8025817871094,Hover
320,652.8595581054688,396.2373046875,836.9998779296875,368.8827209472656,Hover
321,648.9056396484375,406.0446472167969,982.0418090820312,417.8074645996094,Hover
322,637.2640380859375,415.8639221191406,829.212890625,439.3401184082031,Hover
323,637.2354736328125,431.4493713378906,838.9925537109375,472.64154052734375,Hover
324,631.2999267578125,439.3290710449219,846.8504638671875,509.838134765625,Hover
325,623.4866333007812,447.193115234375,825.3291625976562,539.3187866210938,Hover
326,613.726806640625,449.1274108886719,819.4069213867188,572.5147705078125,Hover
327,603.9406127929688,460.8472595214844,833.14501953125,613.7073974609375,Hover
328,598.0582885742188,460.88128662109375,809.6107788085938,631.363037109375,Hover
329,588.26416015625,460.90582275390625,772.3927612304688,646.9835815429688,Hover
330,572.580078125,453.0590515136719,723.4451293945312,650.9117431640625,Hover
331,560.7948608398438,449.1806945800781,682.2946166992188,650.9906616210938,Hover
332,552.984130859375,445.1895751953125,645.0772094726562,648.9705810546875,Hover
333,539.2955932617188,437.3899841308594,592.1878051757812,617.5590209960938,Hover
334,535.3341064453125,427.5932922363281,558.8833618164062,598.001708984375,Hover
335,525.5330810546875,413.8515930175781,527.5413208007812,554.886474609375,Hover
336,525.4793701171875,394.28997802734375,507.8902587890625,517.7291259765625,Hover
337,523.5567626953125,407.99871826171875,496.1877136230469,449.1378479003906,Hover
338,523.5969848632812,372.72686767578125,500.09686279296875,400.14093017578125,Hover
339,529.4865112304688,439.3355407714844,0.0,0.0,Hover
340,513.8217163085938,433.4769287109375,558.84326171875,592.1607666015625,Hover
341,504.0078125,447.1824951171875,0.0,0.0,Hover
342,492.290771484375,419.75921630859375,556.88232421875,196.44607543945312,Hover
343,533.4046020507812,351.2164001464844,570.64208984375,161.133544921875,Hover
344,527.5302124023438,321.8140869140625,576.5089721679688,174.8686065673828,Hover
345,543.1830444335938,319.86248779296875,617.6162719726562,143.53443908691406,Hover
346,547.1084594726562,298.31298828125,650.9354248046875,116.0671615600586,Hover
347,558.8731689453125,288.4433288574219,678.32275390625,102.35368347167969,Hover
348,570.634765625,278.7007141113281,697.916748046875,131.70645141601562,Hover
349,588.2222900390625,286.4835205078125,743.0350952148438,159.17486572265625,Hover
350,601.9702758789062,290.51898193359375,825.3074951171875,131.71286010742188,Hover
351,617.6798095703125,306.1753234863281,819.4003295898438,194.4149627685547,Hover
352,635.217529296875,319.7818603515625,835.1079711914062,221.90872192382812,Hover
353,649.0140991210938,337.4436950683594,874.2698364257812,257.1031799316406,Hover
354,637.2469482421875,351.2287292480469,838.9763793945312,321.8810729980469,Hover
355,637.19873046875,372.7098693847656,836.9912109375,359.04949951171875,Hover
356,633.2951049804688,386.4283142089844,833.1310424804688,406.0220031738281,Hover
357,629.3658447265625,404.0855407714844,827.2821044921875,445.2499694824219,Hover
358,617.6207885742188,413.83251953125,839.0314331054688,492.2855224609375,Hover
359,609.7740478515625,421.73687744140625,837.00244140625,541.167236328125,Hover
360,601.9703979492188,429.538818359375,809.6109008789062,564.7075805664062,Hover
361,601.9075927734375,435.413330078125,782.1917114257812,576.501953125,Hover
362,590.210205078125,439.35882568359375,758.7088623046875,586.284423828125,Hover
363,582.3363647460938,433.45550537109375,746.9134521484375,603.9554443359375,Hover
364,570.6611938476562,429.5970153808594,680.324462890625,588.2567138671875,Hover
365,560.84423828125,427.5740661621094,648.9843139648438,588.24365234375,Hover
366,554.9088745117188,419.75567626953125,599.98974609375,576.4811401367188,Hover
367,549.05908203125,413.8796081542969,556.8932495117188,556.9652709960938,Hover
368,545.1845703125,398.1735534667969,521.6016845703125,545.1322021484375,Hover
369,541.2922973632812,384.48199462890625,502.0595703125,523.5584106445312,Hover
370,539.275146484375,378.6171875,476.6206970214844,507.87481689453125,Hover
371,535.3504028320312,368.87677001953125,445.245361328125,458.9202575683594,Hover
372,533.3580322265625,362.9263916015625,445.22467041015625,409.95208740234375,Hover
373,529.4854736328125,390.3603515625,443.24505615234375,361.0011901855469,Hover
374,533.3690795898438,382.5404357910156,0.0,0.0,Hover
375,494.23040771484375,474.5997619628906,0.0,0.0,Hover
376,503.99249267578125,480.4914855957031,0.0,0.0,Hover
377,560.819580078125,402.1239013671875,0.0,0.0,Hover
378,543.1878662109375,325.72772216796875,543.167236328125,176.8077392578125,Hover
379,545.1613159179688,312.01312255859375,566.68798828125,161.11846923828125,Hover
380,547.1146240234375,294.3688049316406,617.5676879882812,141.5606689453125,Hover
381,558.909912109375,288.49615478515625,650.9301147460938,139.6147003173828,Hover
382,572.5537719726562,284.5743713378906,688.1426391601562,133.760498046875,Hover
383,586.3333129882812,286.51641845703125,737.11962890625,141.56320190429688,Hover
384,590.2180786132812,290.5068359375,746.935546875,192.43951416015625,Hover
385,596.0703125,300.2320556640625,774.322265625,223.83627319335938,Hover
386,615.6785888671875,317.86785888671875,833.1243896484375,227.75848388671875,Hover
387,623.4830322265625,333.523681640625,856.6331787109375,263.0341491699219,Hover
388,619.6062622070312,351.1982727050781,838.9915161132812,321.77301025390625,Hover
389,613.6639404296875,362.954345703125,852.6747436523438,368.7628479003906,Hover
390,605.8815307617188,378.6081237792969,854.7066040039062,423.6623840332031,Hover
391,601.9418334960938,388.4257507324219,839.0635375976562,466.7872314453125,Hover
392,598.01025390625,400.14898681640625,817.4412841796875,492.2058410644531,Hover
393,588.298095703125,409.9732971191406,788.0321044921875,527.5042724609375,Hover
394,584.3488159179688,415.8614807128906,744.9315185546875,527.5505981445312,Hover
395,574.5026245117188,413.81427001953125,721.453857421875,554.91943359375,Hover
396,566.7003173828125,409.97320556640625,670.548828125,551.0148315429688,Hover
397,556.9503784179688,411.9190979003906,633.3212890625,549.0307006835938,Hover
398,551.0444946289062,407.96881103515625,603.8643798828125,556.9270629882812,Hover
399,545.1167602539062,398.1781005859375,556.939208984375,541.2774047851562,Hover
400,541.2831420898438,388.4497985839844,511.8285217285156,535.3440551757812,Hover
401,539.26025390625,384.53436279296875,490.2980651855469,511.8578186035156,Hover
402,535.3597412109375,380.5824279785156,439.3562316894531,496.16741943359375,Hover
403,529.4674682617188,378.62957763671875,406.0368347167969,451.10650634765625,Hover
404,527.4801635742188,368.8612976074219,386.4291076660156,409.9857482910156,Hover
405,525.5654907226562,376.62335205078125,374.69744873046875,366.90484619140625,Hover
406,535.3330078125,378.59124755859375,382.5319519042969,333.49786376953125,Hover
407,527.53759765625,364.8860778808594,400.12322998046875,310.0694580078125,Hover
408,525.5032348632812,351.1396484375,368.8291931152344,235.59121704101562,Hover
409,525.5288696289062,339.45654296875,374.69744873046875,208.1861114501953,Hover
410,517.6875,329.6564025878906,396.24658203125,176.82345581054688,Hover
411,515.7682495117188,317.9017333984375,415.8053283691406,147.42066955566406,Hover
412,515.7545166015625,304.1451416015625,431.5318908691406,114.13765716552734,Hover
413,521.5791015625,296.32659912109375,460.8330383300781,86.74810028076172,Hover
414,517.7219848632812,294.3934631347656,507.8478088378906,69.07322692871094,Hover
415,525.4781494140625,294.3642883300781,527.4708862304688,72.99067687988281,Hover
416,537.2675170898438,294.36669921875,576.4566650390625,43.60494613647461,Hover
417,539.3173217773438,288.46014404296875,617.5982666015625,84.70037841796875,Hover
418,552.9878540039062,300.2410888671875,666.6707153320312,116.0691909790039,Hover
419,564.7429809570312,310.07037353515625,680.3431396484375,123.94763946533203,Hover
420,570.5543823242188,313.9576416015625,690.1317749023438,176.76528930664062,Hover
421,566.684814453125,315.8831787109375,721.48974609375,210.18621826171875,Hover
422,576.4985961914062,341.39306640625,746.9483032226562,255.202880859375,Hover
423,586.187255859375,357.0501403808594,774.3849487304688,304.1814880371094,Hover
424,586.2427978515625,366.875,778.3117065429688,360.97088623046875,Hover
425,586.2600708007812,384.4707336425781,784.162109375,396.2577209472656,Hover
426,584.2776489257812,398.1269836425781,762.6146240234375,431.57696533203125,Hover
427,572.6157836914062,398.2432556152344,752.798828125,474.6166076660156,Hover
428,572.5562744140625,408.01019287109375,727.3145141601562,496.20758056640625,Hover
429,570.5836791992188,411.8810729980469,707.7340698242188,523.5438842773438,Hover
430,564.729248046875,404.07818603515625,682.2783813476562,541.2687377929688,Hover
431,558.8252563476562,409.9438781738281,656.7952880859375,551.018798828125,Hover
432,554.9267578125,413.8447570800781,633.2763671875,562.76171875,Hover
433,547.0814819335938,407.9700622558594,594.13232421875,560.803466796875,Hover
434,541.2138061523438,400.224853515625,556.9393920898438,566.7095947265625,Hover
435,539.2654418945312,396.2217102050781,519.6778564453125,551.0319213867188,Hover
436,537.31201171875,392.30511474609375,478.5458679199219,541.2271728515625,Hover
437,533.4020385742188,386.5067138671875,453.07745361328125,511.8789367675781,Hover
438,527.5181274414062,386.48333740234375,427.5472412109375,494.1730041503906,Hover
439,525.5610961914062,386.4645080566406,384.4539794921875,468.7454833984375,Hover
440,521.5917358398438,384.53240966796875,360.98040771484375,435.4165344238281,Hover
441,517.7054443359375,384.49090576171875,325.7044982910156,392.3544006347656,Hover
442,519.6830444335938,376.6262512207031,335.4892883300781,374.6784362792969,Hover
443,509.9039611816406,368.8661804199219,345.2768249511719,335.52777099609375,Hover
444,509.8970947265625,366.80877685546875,321.7767333984375,284.5823059082031,Hover
445,507.9486083984375,355.1081237792969,319.8607177734375,237.57943725585938,Hover
446,500.10931396484375,339.45050048828125,327.6639099121094,200.335205078125,Hover
447,496.14007568359375,331.557861328125,335.5665283203125,165.08486938476562,Hover
448,496.152099609375,321.8402099609375,355.0899658203125,133.77740478515625,Hover
449,503.9657287597656,317.85858154296875,380.5696716308594,125.87535095214844,Hover
450,505.90679931640625,311.97607421875,404.0946350097656,119.986083984375,Hover
451,505.92730712890625,311.98712158203125,404.0860900878906,120.00306701660156,Hover
452,507.91021728515625,306.1743469238281,431.535888671875,100.36004638671875,Hover
453,515.74462890625,321.76025390625,492.28021240234375,108.23765563964844,Hover
454,517.7348022460938,325.7352294921875,529.474853515625,120.02078247070312,Hover
455,525.5805053710938,335.5589294433594,572.5654907226562,161.130859375,Hover
456,529.461181640625,337.4367370605469,600.0006103515625,167.05101013183594,Hover
457,541.2560424804688,351.23553466796875,605.9175415039062,212.10609436035156,Hover
458,541.1966552734375,366.8811950683594,0.0,0.0,Hover
459,545.1194458007812,353.10357666015625,648.9132080078125,292.4078063964844,Hover
460,552.9552001953125,366.8323669433594,668.6112670898438,339.4387512207031,Hover
461,554.869140625,378.5996398925781,713.6845703125,380.5347900390625,Hover
462,554.9970092773438,390.3393859863281,698.0007934570312,427.5601501464844,Hover
463,554.993408203125,388.43048095703125,697.9918212890625,427.5648193359375,Hover
464,556.8262329101562,400.1331787109375,678.3861694335938,460.9424743652344,Hover
465,554.9281005859375,402.15777587890625,648.9402465820312,529.488525390625,Hover
466,553.0068969726562,404.05352783203125,631.3196411132812,556.9112548828125,Hover
467,552.992919921875,402.168212890625,586.2164916992188,570.5923461914062,Hover
468,545.1163330078125,406.0278625488281,550.9819946289062,570.6442260742188,Hover
469,543.186767578125,400.1215515136719,507.907958984375,570.6082153320312,Hover
470,543.1580200195312,390.37420654296875,480.4991149902344,554.937255859375,Hover
471,537.3275756835938,398.1720275878906,427.595458984375,574.5286865234375,Hover
472,531.4248657226562,392.3352355957031,388.4377746582031,572.5796508789062,Hover
473,525.577880859375,392.2990417480469,396.2229919433594,537.2897338867188,Hover
474,525.5778198242188,392.3027038574219,396.2159423828125,537.2924194335938,Hover
475,523.6364135742188,390.3971252441406,364.8951721191406,513.8001098632812,Hover
476,519.6318969726562,390.39117431640625,335.50006103515625,494.2468566894531,Hover
477,513.788330078125,380.5250244140625,335.5465393066406,429.5496826171875,Hover
478,509.8625793457031,372.7196350097656,308.12451171875,413.8159484863281,Hover
479,509.8475341796875,370.8282470703125,321.765869140625,388.4440612792969,Hover
480,507.9520568847656,368.86505126953125,317.87261962890625,366.7691955566406,Hover
481,509.9011535644531,370.7679443359375,323.7677001953125,333.5062561035156,Hover
482,509.849853515625,366.810302734375,339.4756164550781,310.04742431640625,Hover
483,511.844970703125,357.0728759765625,351.1641845703125,288.46026611328125,Hover
484,513.7809448242188,357.060791015625,370.7735595703125,272.8239440917969,Hover
485,513.7804565429688,355.1341247558594,370.7732238769531,272.8251647949219,Hover
486,521.5899658203125,364.8701477050781,388.385009765625,243.46339416503906,Hover
487,525.5858154296875,370.77459716796875,411.9227600097656,231.69891357421875,Hover
488,525.5198974609375,364.9175109863281,441.3240661621094,227.7798614501953,Hover
489,525.5038452148438,366.8147277832031,470.6632995605469,231.68582153320312,Hover
490,515.7242431640625,370.8150329589844,507.8497619628906,225.77513122558594,Hover
491,529.4906005859375,382.54266357421875,539.2105712890625,255.17922973632812,Hover
492,523.5315551757812,382.5384216308594,549.0806274414062,272.810546875,Hover
493,507.9615173339844,527.491455078125,650.9401245117188,335.53546142578125,Hover
494,539.265625,392.3427429199219,566.7001953125,335.5187072753906,Hover
495,545.15625,404.08526611328125,0.0,0.0,Hover
496,539.2315673828125,390.3525390625,592.1542358398438,386.48394775390625,Hover
497,539.2575073242188,390.35894775390625,592.157958984375,388.3839416503906,Hover
498,539.2415161132812,398.2284240722656,590.2033081054688,404.0770568847656,Hover
499,541.1766967773438,384.54986572265625,605.9105224609375,443.2455139160156,Hover
500,541.2326049804688,386.4410705566406,588.2091064453125,447.2547302246094,Hover
501,541.3089599609375,382.5422668457031,564.703369140625,503.9909973144531,Hover
502,549.0474853515625,370.8014831542969,539.2622680664062,517.7056884765625,Hover
503,543.19775390625,374.7137145996094,511.8465270996094,527.4954833984375,Hover
504,543.1897583007812,372.7242126464844,500.0959167480469,523.5804443359375,Hover
505,541.2168579101562,374.7159423828125,480.5096435546875,525.5722045898438,Hover
506,539.2617797851562,374.67828369140625,453.0785827636719,525.5927124023438,Hover
507,533.4118041992188,376.67877197265625,433.4420166015625,523.5802001953125,Hover
508,533.3909912109375,378.57366943359375,431.5674133300781,523.6197509765625,Hover
509,533.3565063476562,372.7364501953125,413.92059326171875,517.6988525390625,Hover
510,523.6377563476562,376.6597900390625,384.4759521484375,509.8426818847656,Hover
511,523.6364135742188,372.7514343261719,364.9122619628906,488.3060607910156,Hover
512,521.6234130859375,372.71990966796875,353.17510986328125,476.51983642578125,Hover
513,523.5780639648438,366.8418884277344,351.1886901855469,417.8387451171875,Hover
514,523.5950927734375,360.9735412597656,353.0925598144531,396.2292175292969,Hover
515,525.5150756835938,359.0160827636719,351.2135925292969,382.5648498535156,Hover
516,525.5164794921875,360.9588623046875,368.8003234863281,366.823974609375,Hover
517,527.480224609375,362.90997314453125,376.62548828125,337.4476318359375,Hover
518,529.454345703125,366.87896728515625,388.43316650390625,329.65625,Hover
519,525.59228515625,364.91937255859375,400.1778259277344,311.98760986328125,Hover
520,525.5853271484375,364.91387939453125,400.18548583984375,311.97955322265625,Hover
521,529.4866943359375,366.8802185058594,427.59521484375,304.1884765625,Hover
522,543.1571044921875,378.6015319824219,449.1748962402344,304.08172607421875,Hover
523,541.2225341796875,386.4646911621094,476.5526428222656,304.20098876953125,Hover
524,543.20703125,384.5152282714844,492.2291259765625,304.2222595214844,Hover
525,498.1316223144531,417.7946472167969,558.8563232421875,611.7423095703125,Hover
