,0,1,2,3,Mot_Type
526,519.6676025390625,406.0403137207031,554.9299926757812,351.14276123046875,Hover
527,541.22802734375,406.0475769042969,539.2188720703125,359.00738525390625,Hover
528,582.34228515625,419.76507568359375,0.0,0.0,Hover
529,543.1934814453125,400.1436767578125,599.9810791015625,380.5976257324219,Hover
530,543.2086181640625,398.238525390625,609.8084716796875,400.180908203125,Hover
531,543.2122802734375,398.2418212890625,609.8018798828125,400.1683044433594,Hover
532,547.0927734375,402.0975036621094,613.7312622070312,421.7058410644531,Hover
533,551.0111083984375,394.310546875,617.6070556640625,451.0775146484375,Hover
534,554.8446655273438,390.3513488769531,619.534912109375,474.61761474609375,Hover
535,552.9266357421875,394.3050537109375,603.8660888671875,498.11651611328125,Hover
536,552.9837646484375,392.32891845703125,592.1888427734375,515.7734375,Hover
537,545.1636962890625,394.25274658203125,545.166015625,551.01953125,Hover
538,549.0603637695312,380.5622253417969,521.6593627929688,531.4541625976562,Hover
539,541.2678833007812,382.5845947265625,502.034912109375,525.5567016601562,Hover
540,541.1904296875,382.472900390625,478.484130859375,527.557861328125,Hover
541,535.3440551757812,380.5919494628906,445.21044921875,511.847900390625,Hover
542,529.4663696289062,382.4483642578125,415.7890319824219,511.83905029296875,Hover
543,529.4801025390625,380.59210205078125,415.7882385253906,511.8469543457031,Hover
544,525.4844970703125,378.62860107421875,384.4912414550781,502.0111389160156,Hover
545,523.52001953125,372.7514343261719,370.8002624511719,482.4449462890625,Hover
546,523.5530395507812,368.8623962402344,339.43988037109375,460.852783203125,Hover
547,519.6515502929688,370.76251220703125,337.48828125,419.7980041503906,Hover
548,521.60107421875,368.76373291015625,331.5906066894531,400.1097412109375,Hover
549,511.80377197265625,355.1054382324219,335.5264892578125,358.9907531738281,Hover
550,507.927978515625,355.12908935546875,339.43310546875,335.4448547363281,Hover
551,507.9327697753906,349.17291259765625,347.2793884277344,306.147216796875,Hover
552,509.8338317871094,343.3349609375,360.9478454589844,286.51812744140625,Hover
553,511.8463439941406,337.4307861328125,382.4933166503906,274.8306579589844,Hover
554,511.8490295410156,337.4266052246094,382.50152587890625,274.8168029785156,Hover
555,521.6427612304688,347.2691345214844,398.13641357421875,261.0791015625,Hover
556,527.5067138671875,351.1507263183594,419.7768249511719,249.3294219970703,Hover
557,539.30029296875,357.080810546875,445.2760925292969,253.25233459472656,Hover
558,554.8907470703125,374.7037658691406,474.6051940917969,259.1694030761719,Hover
559,556.9463500976562,372.7334899902344,492.2626953125,276.7270812988281,Hover
560,551.0196533203125,402.10931396484375,509.90228271484375,298.3097839355469,Hover
561,541.1988525390625,398.1806640625,0.0,0.0,Hover
562,549.0415649414062,406.0445251464844,0.0,0.0,Hover
563,570.6007080078125,456.9696044921875,0.0,0.0,Hover
564,556.9130859375,443.2606201171875,627.4149169921875,478.54010009765625,Hover
565,570.5541381835938,368.8178405761719,570.644287109375,476.5690612792969,Hover
566,570.548095703125,368.8059387207031,570.6334838867188,474.611572265625,Hover
567,570.64697265625,366.8827819824219,568.5941162109375,480.4869384765625,Hover
568,574.5515747070312,366.8626403808594,566.663330078125,478.5105895996094,Hover
569,574.527587890625,370.7474060058594,554.8797607421875,509.8345031738281,Hover
570,576.4928588867188,370.7630310058594,541.174072265625,517.6858520507812,Hover
571,574.5514526367188,376.6490173339844,523.605712890625,519.6951293945312,Hover
572,572.560302734375,378.6236267089844,502.0560302734375,529.4468383789062,Hover
573,570.5656127929688,382.4693603515625,478.5750427246094,535.3629760742188,Hover
574,560.8555297851562,382.5551452636719,431.5302429199219,517.7194213867188,Hover
575,556.9449462890625,378.58209228515625,386.468994140625,521.62939453125,Hover
576,554.9056396484375,378.6304626464844,382.54425048828125,496.2096252441406,Hover
577,554.9099731445312,378.6141662597656,382.5428771972656,496.17889404296875,Hover
578,552.9132080078125,372.737060546875,357.04345703125,480.5020446777344,Hover
579,547.1146850585938,366.8673095703125,347.24737548828125,460.86181640625,Hover
580,543.2068481445312,360.9891662597656,341.3937072753906,431.5689697265625,Hover
581,539.2322387695312,368.7705078125,327.66864013671875,408.03033447265625,Hover
582,531.4150390625,366.7939147949219,317.84710693359375,396.26513671875,Hover
583,531.4277954101562,355.0691223144531,313.9408264160156,366.76708984375,Hover
584,525.5645141601562,345.2766418457031,312.0115661621094,339.4195861816406,Hover
585,527.5025024414062,339.473876953125,315.87921142578125,319.7768859863281,Hover
586,525.5945434570312,325.7541198730469,337.5035705566406,284.596435546875,Hover
587,527.5029296875,321.7872314453125,353.1566467285156,266.9336853027344,Hover
588,527.5582885742188,321.7942199707031,370.78021240234375,255.20449829101562,Hover
589,527.5639038085938,321.7889099121094,370.8132019042969,257.10992431640625,Hover
590,537.3137817382812,321.84149169921875,398.21533203125,257.1484069824219,Hover
591,539.2473754882812,323.7684631347656,417.8050537109375,263.0540771484375,Hover
592,541.2387084960938,331.5645751953125,439.31512451171875,272.78790283203125,Hover
593,543.2112426757812,349.2182922363281,451.10455322265625,284.5907287597656,Hover
594,556.8529663085938,349.2176818847656,476.5930480957031,306.0818786621094,Hover
595,556.9244995117188,335.50762939453125,0.0,0.0,Hover
596,556.9302368164062,362.94366455078125,494.1724548339844,333.5409851074219,Hover
597,554.9292602539062,382.5352478027344,0.0,0.0,Hover
598,562.7490844726562,351.22369384765625,492.2014465332031,415.7837219238281,Hover
599,560.7979736328125,353.16015625,462.85272216796875,458.9001159667969,Hover
600,560.789306640625,353.1649475097656,462.8680419921875,458.896728515625,Hover
601,556.954833984375,357.0604248046875,462.8661804199219,462.84124755859375,Hover
602,554.9874267578125,364.8853454589844,445.2236022949219,478.5014343261719,Hover
603,549.0354614257812,370.814208984375,429.59033203125,492.2475891113281,Hover
604,545.1173095703125,374.715576171875,400.223388671875,505.9488830566406,Hover
605,541.2716064453125,380.55645751953125,380.59197998046875,507.87554931640625,Hover
606,537.2811279296875,384.4313049316406,368.7857971191406,500.0490417480469,Hover
607,533.4061279296875,382.47027587890625,335.5135192871094,494.20245361328125,Hover
608,533.4030151367188,376.6571350097656,284.58184814453125,492.2638854980469,Hover
609,523.5628051757812,370.79583740234375,327.6849060058594,443.28204345703125,Hover
610,523.5349731445312,368.880615234375,304.133544921875,429.5650939941406,Hover
611,513.7744140625,366.84649658203125,296.31982421875,411.88836669921875,Hover
612,511.8723449707031,366.8475036621094,296.3233337402344,411.90118408203125,Hover
613,519.6578979492188,355.0926208496094,294.3604431152344,382.4808349609375,Hover
614,511.8238220214844,351.1605224609375,290.47528076171875,353.091796875,Hover
615,507.8882141113281,341.3763732910156,284.5434875488281,321.7381591796875,Hover
616,504.00994873046875,335.4289245605469,286.5122985839844,298.2553405761719,Hover
617,505.98541259765625,325.6964416503906,290.498291015625,280.6314392089844,Hover
618,504.0203552246094,321.78070068359375,306.16937255859375,255.1826171875,Hover
619,507.8913879394531,321.7424621582031,323.7769470214844,233.64234924316406,Hover
620,507.93707275390625,319.84564208984375,339.4638366699219,227.72705078125,Hover
621,515.7440185546875,321.82037353515625,382.57415771484375,243.38294982910156,Hover
622,523.6126098632812,325.7229919433594,404.0864562988281,251.2729034423828,Hover
623,523.60595703125,325.7319030761719,404.0716552734375,251.27093505859375,Hover
624,529.4423828125,339.476318359375,413.87396240234375,268.91632080078125,Hover
625,539.2681274414062,343.3468017578125,443.279296875,290.4695739746094,Hover
626,543.1875610351562,353.15582275390625,464.8194274902344,331.6170654296875,Hover
627,549.0772705078125,366.86016845703125,466.7679748535156,353.1567077636719,Hover
628,541.2396850585938,366.8476257324219,462.8457946777344,370.7772216796875,Hover
629,541.2813720703125,353.181640625,443.2570495605469,380.577880859375,Hover
630,545.1238403320312,360.9709167480469,447.1470642089844,400.1708679199219,Hover
631,541.2254028320312,355.15447998046875,429.58831787109375,417.7673034667969,Hover
632,539.3248901367188,360.9875183105469,417.8089599609375,449.1236572265625,Hover
633,539.2271728515625,366.9060974121094,398.2085876464844,478.5648498535156,Hover
634,539.2218627929688,368.89874267578125,368.8155517578125,496.13714599609375,Hover
635,539.2088623046875,368.9014892578125,368.7995300292969,496.133056640625,Hover
636,529.4924926757812,380.54010009765625,364.8829345703125,494.26531982421875,Hover
637,527.51123046875,378.6028137207031,353.12359619140625,492.22357177734375,Hover
638,525.6046142578125,376.6217346191406,319.8177490234375,496.1319885253906,Hover
639,525.5298461914062,372.7771301269531,270.85211181640625,492.1709899902344,Hover
640,519.691650390625,378.6030578613281,259.0735778808594,472.6728820800781,Hover
641,515.7685546875,374.6688232421875,312.0028381347656,445.2674865722656,Hover
642,511.8266296386719,372.7414855957031,298.29962158203125,429.5884094238281,Hover
643,509.84063720703125,368.7741394042969,286.5165100097656,411.88690185546875,Hover
644,509.91424560546875,359.0229187011719,292.40374755859375,384.5435791015625,Hover
645,503.9794006347656,355.095947265625,290.4643859863281,355.09222412109375,Hover
646,502.0425109863281,349.1698303222656,284.5801696777344,310.0412902832031,Hover
647,505.911865234375,339.4017028808594,300.2362060546875,290.51385498046875,Hover
648,505.9457092285156,335.484375,323.77392578125,272.7771301269531,Hover
649,505.9857177734375,325.74188232421875,327.6802673339844,219.93246459960938,Hover
650,507.9388427734375,325.7080383300781,362.9492492675781,212.10888671875,Hover
651,511.8311767578125,327.68328857421875,396.2580261230469,196.45755004882812,Hover
652,519.6491088867188,333.5008850097656,429.48248291015625,196.37570190429688,Hover
653,529.4895629882812,325.74249267578125,460.8273010253906,186.62368774414062,Hover
654,523.5731201171875,398.2242736816406,0.0,0.0,Hover
655,539.2388916015625,341.37664794921875,509.8449401855469,165.09173583984375,Hover
656,541.22021484375,351.18402099609375,558.88916015625,182.6750946044922,Hover
657,555.0035400390625,343.3257751464844,603.8533325195312,208.1680908203125,Hover
658,554.9950561523438,343.3281555175781,602.0120239257812,208.1670379638672,Hover
659,558.8494873046875,353.13623046875,637.2003173828125,221.8938446044922,Hover
660,570.5294189453125,347.2599182128906,680.3114013671875,257.11859130859375,Hover
661,568.6649780273438,349.1913757324219,707.7249145507812,304.15283203125,Hover
662,572.6126708984375,357.0586853027344,729.2944946289062,337.54180908203125,Hover
663,578.4468383789062,366.897216796875,729.3126831054688,368.88848876953125,Hover
664,574.5075073242188,368.8930358886719,752.802001953125,394.3128356933594,Hover
665,574.56640625,382.5843811035156,746.9425659179688,423.6687927246094,Hover
666,574.5045166015625,384.50811767578125,742.98681640625,454.9869079589844,Hover
667,570.6217041015625,388.392333984375,729.3259887695312,480.45989990234375,Hover
668,560.8114013671875,394.2747802734375,701.8884887695312,496.18109130859375,Hover
669,560.81396484375,394.28533935546875,684.226806640625,513.8045043945312,Hover
670,556.899169921875,400.1257629394531,670.5120849609375,541.2606811523438,Hover
671,549.0560302734375,396.1969909667969,631.3514404296875,537.2639770507812,Hover
672,543.1793823242188,390.37255859375,603.8765258789062,539.31201171875,Hover
673,539.2730712890625,390.38616943359375,562.7796630859375,537.2645263671875,Hover
674,529.4495849609375,386.4831237792969,543.1524658203125,519.69189453125,Hover
675,531.4403686523438,372.7117614746094,521.6337280273438,492.2763366699219,Hover
676,527.5293579101562,364.8767395019531,505.9608459472656,470.71490478515625,Hover
677,527.5278930664062,362.9275207519531,500.0711975097656,433.4636535644531,Hover
678,527.496826171875,360.96038818359375,507.8541259765625,386.45843505859375,Hover
679,533.371826171875,325.7313232421875,533.3937377929688,335.5631408691406,Hover
680,490.29364013671875,425.6247863769531,0.0,0.0,Hover
681,504.00445556640625,453.05712890625,0.0,0.0,Hover
682,507.8620910644531,521.592529296875,0.0,0.0,Hover
683,505.9642333984375,445.2330322265625,545.1407470703125,321.8058166503906,Hover
684,517.7259521484375,349.2105712890625,570.6475830078125,245.40316772460938,Hover
685,527.5376586914062,345.31634521484375,605.875,229.7405548095703,Hover
686,535.349853515625,337.4652099609375,633.3330078125,217.96568298339844,Hover
687,549.0717163085938,337.44287109375,662.6732177734375,212.05032348632812,Hover
688,558.8497924804688,333.56768798828125,678.361572265625,229.76551818847656,Hover
689,566.6810913085938,335.4903869628906,711.6383056640625,237.52993774414062,Hover
690,572.6091918945312,337.4881591796875,743.0245971679688,245.43968200683594,Hover
691,576.4851684570312,351.2116394042969,766.515380859375,274.7383728027344,Hover
692,586.3330688476562,359.0519104003906,827.2598876953125,290.49755859375,Hover
693,588.2360229492188,368.81463623046875,791.9983520507812,347.275390625,Hover
694,588.1758422851562,378.62493896484375,825.2810668945312,370.8157043457031,Hover
695,586.2322387695312,384.4599609375,827.2476196289062,407.990966796875,Hover
696,586.2129516601562,396.2415771484375,791.955078125,441.2695617675781,Hover
697,586.2678833007812,402.1631164550781,780.2442626953125,470.7059020996094,Hover
698,572.6145629882812,400.1833801269531,762.60986328125,494.1779479980469,Hover
699,568.6640625,404.1077880859375,744.9690551757812,507.9731140136719,Hover
700,560.849365234375,402.1704406738281,727.3148193359375,523.5164184570312,Hover
701,556.939697265625,398.2328796386719,682.313720703125,525.5980834960938,Hover
702,552.9498901367188,398.16510009765625,654.871826171875,525.5281372070312,Hover
703,543.231201171875,394.2997741699219,625.4605102539062,513.8060302734375,Hover
704,541.1807250976562,394.2787780761719,605.843994140625,504.0172424316406,Hover
705,537.3178100585938,394.2606506347656,590.1746826171875,494.2187194824219,Hover
706,535.3427124023438,378.6175231933594,556.9696655273438,460.89422607421875,Hover
707,533.3530883789062,368.83258056640625,554.8924560546875,458.9100036621094,Hover
708,531.4288330078125,398.2066955566406,615.6517944335938,521.6065063476562,Hover
709,533.3704223632812,433.4654235839844,0.0,0.0,Hover
710,541.2040405273438,398.17535400390625,603.9221801757812,355.0968017578125,Hover
711,531.4332275390625,413.8972473144531,0.0,0.0,Hover
712,535.3533325195312,396.24945068359375,0.0,0.0,Hover
713,539.26611328125,361.0013732910156,607.8419189453125,272.8124694824219,Hover
714,549.0584716796875,353.1907043457031,637.2116088867188,257.0927734375,Hover
715,556.91015625,345.3030700683594,682.333740234375,227.75802612304688,Hover
716,568.615478515625,345.3094787597656,690.1033935546875,241.4124298095703,Hover
717,572.6556396484375,345.2939758300781,715.6117553710938,243.4298095703125,Hover
718,584.3079223632812,347.25439453125,745.04443359375,247.342041015625,Hover
719,588.27978515625,353.0993347167969,778.2820434570312,259.056396484375,Hover
720,599.957763671875,353.20855712890625,821.4104614257812,268.9040222167969,Hover
721,601.9260864257812,353.1422119140625,837.0140380859375,294.3730163574219,Hover
722,603.9081420898438,360.9490051269531,844.8690795898438,321.8465576171875,Hover
723,601.9627685546875,368.7767333984375,848.8027954101562,351.19415283203125,Hover
724,605.8831176757812,380.53125,839.0365600585938,378.6329040527344,Hover
725,607.8050537109375,390.389404296875,839.0233764648438,411.8781433105469,Hover
726,603.8757934570312,396.2518310546875,835.0997314453125,447.1720886230469,Hover
727,603.8805541992188,402.17120361328125,823.3480834960938,462.8836669921875,Hover
728,601.927734375,413.8292541503906,817.475830078125,492.2447814941406,Hover
729,586.314453125,404.0986328125,772.38134765625,513.7767333984375,Hover
730,586.2232055664062,408.01727294921875,742.9615478515625,521.6539306640625,Hover
731,574.5068359375,406.0721130371094,709.6892700195312,527.489013671875,Hover
732,570.56640625,398.2079772949219,672.4859619140625,525.531005859375,Hover
733,560.8060302734375,394.25836181640625,637.1976928710938,509.84429931640625,Hover
734,554.9805297851562,384.4923400878906,621.519775390625,500.108154296875,Hover
735,552.92578125,382.5213928222656,617.5678100585938,505.95660400390625,Hover
736,545.112060546875,380.51904296875,601.8930053710938,474.5853271484375,Hover
737,543.2164916992188,368.830078125,578.4337158203125,427.5577087402344,Hover
738,541.2435913085938,382.5647888183594,570.564453125,396.23468017578125,Hover
739,556.882080078125,384.5117492675781,666.594970703125,439.33807373046875,Hover
740,574.5599975585938,400.150390625,592.15380859375,362.9186706542969,Hover
741,549.0472412109375,366.8819274902344,603.911865234375,302.216796875,Hover
742,556.8826293945312,362.9323425292969,613.7140502929688,272.88006591796875,Hover
743,562.765380859375,353.1445617675781,643.10595703125,243.42974853515625,Hover
744,570.604248046875,341.4096984863281,666.6362915039062,217.95278930664062,Hover
745,584.25537109375,339.43402099609375,695.9653930664062,196.44970703125,Hover
746,586.2396850585938,331.593994140625,717.5646362304688,194.43125915527344,Hover
747,586.3184814453125,321.80072021484375,721.4386596679688,210.15028381347656,Hover
748,592.1388549804688,319.8896789550781,756.7201538085938,206.2353057861328,Hover
749,599.9339599609375,323.80413818359375,784.14208984375,210.12802124023438,Hover
750,603.9603881835938,323.8076477050781,819.3751831054688,219.89430236816406,Hover
751,617.6168823242188,335.4884338378906,850.7432250976562,241.43338012695312,Hover
752,619.549560546875,339.4363708496094,860.5535888671875,265.01092529296875,Hover
753,623.4857177734375,353.12322998046875,856.6611328125,300.2230529785156,Hover
754,631.2941284179688,362.90057373046875,858.6011352539062,333.52374267578125,Hover
755,619.5427856445312,368.8234558105469,858.6102294921875,362.9019775390625,Hover
756,615.67822265625,380.5364685058594,854.6466674804688,386.4888000488281,Hover
757,619.5369873046875,388.4281921386719,868.3897705078125,429.50555419921875,Hover
758,617.6439819335938,398.1881103515625,848.81201171875,455.0074768066406,Hover
759,607.8666381835938,400.14556884765625,839.0076293945312,478.5962829589844,Hover
760,603.876708984375,404.0592346191406,835.03564453125,507.85711669921875,Hover
761,599.9539184570312,408.0126037597656,805.6808471679688,511.809814453125,Hover
762,590.1912231445312,409.9272766113281,774.3670654296875,523.5723266601562,Hover
763,578.4592895507812,402.159912109375,748.8660888671875,525.4819946289062,Hover
764,578.423583984375,411.88055419921875,725.3971557617188,525.5459594726562,Hover
765,570.582763671875,400.2012939453125,697.93359375,521.6234130859375,Hover
766,562.7420043945312,388.4454040527344,678.3297119140625,507.9439392089844,Hover
767,556.9667358398438,384.5567626953125,658.7817993164062,494.2317199707031,Hover
768,556.8543090820312,380.5221252441406,650.9282836914062,474.5636901855469,Hover
769,554.862548828125,372.7149963378906,625.4691162109375,443.2767028808594,Hover
770,560.8273315429688,396.2445068359375,592.1480102539062,407.97930908203125,Hover
771,560.831787109375,382.5433654785156,592.1468505859375,384.4451599121094,Hover
772,558.8436889648438,374.70855712890625,613.7052612304688,362.90399169921875,Hover
773,549.0548095703125,360.9920349121094,617.6600341796875,317.8637390136719,Hover
774,556.9560546875,353.193115234375,645.0269775390625,270.8113098144531,Hover
775,568.6460571289062,341.3623962402344,678.352783203125,229.71017456054688,Hover
776,562.757568359375,321.81695556640625,697.9700317382812,200.36691284179688,Hover
777,568.5830688476562,315.8963928222656,725.3543701171875,182.7598114013672,Hover
778,576.510009765625,317.8966369628906,711.6096801757812,198.39266967773438,Hover
779,582.3201904296875,306.16986083984375,741.0494995117188,186.62396240234375,Hover
780,582.3806762695312,304.1134033203125,758.6729125976562,194.4399871826172,Hover
781,588.23388671875,304.1695251464844,786.0819702148438,194.441650390625,Hover
782,599.9862670898438,308.1225280761719,819.395263671875,194.44651794433594,Hover
783,601.9539184570312,308.0925598144531,839.0457763671875,210.18630981445312,Hover
784,603.9911499023438,319.8705749511719,858.5977783203125,239.48558044433594,Hover
785,619.6302490234375,327.6555480957031,868.4287109375,261.1037292480469,Hover
786,619.543212890625,337.4802551269531,874.3024291992188,292.4306945800781,Hover
787,619.5624389648438,351.1195983886719,876.2462158203125,325.7213439941406,Hover
788,611.7365112304688,359.0269470214844,862.5209350585938,360.9909362792969,Hover
789,605.8499755859375,368.8853759765625,856.6617431640625,386.469482421875,Hover
790,600.0066528320312,382.5411376953125,846.8441162109375,433.49493408203125,Hover
791,594.1258544921875,388.3970947265625,831.1806030273438,464.8609619140625,Hover
792,588.2293090820312,392.3507385253906,825.2713012695312,503.992431640625,Hover
